"payment_id","amount"
21501,0.99
21502,4.99
21503,0.99
21504,0.99
21505,4.99
21506,4.99
21507,4.99
21508,2.99
21509,4.99
21510,5.99
21511,0.99
21512,2.99
21513,2.99
21514,2.99
21515,4.99
21516,0.99
21517,2.99
21518,4.99
21519,0.99
21520,4.99
21521,6.99
21522,0.99
21523,3.99
21524,5.99
21525,4.99
21526,2.99
21527,1.99
21528,4.99
21529,4.99
21530,9.99
21531,6.99
21532,4.99
21533,5.99
21534,0.99
21535,4.99
21536,0.99
21537,4.99
21538,0.99
21539,3.99
21540,2.99
21541,2.99
21542,2.99
21543,2.99
21544,4.99
21545,4.99
21546,4.99
21547,4.99
21548,4.99
21549,4.99
21550,1.99
21551,4.99
21552,0.99
21553,8.99
21554,2.99
21555,1.99
21556,0.99
21557,5.99
21558,4.99
21559,0.99
21560,9.99
21561,4.99
21562,2.99
21563,4.99
21564,0.99
21565,2.99
21566,4.99
21567,4.99
21568,2.99
21569,4.99
21570,2.99
21571,4.99
21572,1.99
21573,4.99
21574,0.99
21575,4.99
21576,2.99
21577,6.99
21578,4.99
21579,4.99
21580,0.99
21581,6.99
21582,4.99
21583,0.99
21584,5.99
21585,2.99
21586,3.99
21587,0.99
21588,6.99
21589,3.99
21590,2.99
21591,2.99
21592,4.99
21593,0.99
21594,4.99
21595,7.99
21596,0.99
21597,3.99
21598,2.99
21599,4.99
21600,4.99
21601,6.99
21602,3.99
21603,4.99
21604,2.99
21605,8.99
21606,0.99
21607,2.99
21608,4.99
21609,0.99
21610,2.99
21611,4.99
21612,0.99
21613,4.99
21614,4.99
21615,2.99
21616,6.99
21617,6.99
21618,5.99
21619,9.99
21620,5.99
21621,5.99
21622,7.99
21623,4.99
21624,7.99
21625,2.99
21626,5.99
21627,0.99
21628,3.99
21629,5.99
21630,4.99
21631,5.99
21632,0.99
21633,2.99
21634,2.99
21635,9.99
21636,4.99
21637,6.99
21638,6.99
21639,4.99
21640,5.99
21641,2.99
21642,6.99
21643,0.99
21644,4.99
21645,7.99
21646,7.99
21647,2.99
21648,4.99
21649,6.99
21650,2.99
21651,2.99
21652,6.99
21653,4.99
21654,0.99
21655,4.99
21656,2.99
21657,0.99
21658,5.99
21659,4.99
21660,2.99
21661,0.99
21662,4.99
21663,6.99
21664,7.99
21665,2.99
21666,6.99
21667,4.99
21668,4.99
21669,0.99
21670,6.99
21671,2.99
21672,0.99
21673,2.99
21674,3.99
21675,5.99
21676,0.99
21677,3.99
21678,5.99
21679,4.99
21680,6.99
21681,9.99
21682,4.99
21683,5.99
21684,4.99
21685,5.99
21686,0.99
21687,3.99
21688,2.99
21689,4.99
21690,2.99
21691,7.99
21692,4.99
21693,3.99
21694,4.99
21695,5.99
21696,6.99
21697,7.99
21698,0.99
21699,2.99
21700,7.99
21701,0.99
21702,4.99
21703,2.99
21704,0.99
21705,5.99
21706,0.99
21707,0.99
21708,0.99
21709,6.99
21710,2.99
21711,0.99
21712,2.99
21713,7.99
21714,0.99
21715,4.99
21716,8.99
21717,7.99
21718,3.99
21719,1.99
21720,4.99
21721,3.99
21722,3.99
21723,7.99
21724,6.99
21725,1.99
21726,2.99
21727,2.99
21728,4.99
21729,0.99
21730,4.99
21731,2.99
21732,2.99
21733,4.99
21734,4.99
21735,1.99
21736,6.99
21737,4.99
21738,0.99
21739,4.99
21740,5.99
21741,4.99
21742,0.99
21743,4.99
21744,0.99
21745,4.99
21746,0.99
21747,0.99
21748,4.99
21749,9.99
21750,4.99
21751,3.99
21752,3.99
21753,2.99
21754,1.99
21755,4.99
21756,2.99
21757,4.99
21758,2.99
21759,2.99
21760,0.99
21761,2.99
21762,4.99
21763,2.99
21764,3.99
21765,4.99
21766,2.99
21767,0.99
21768,0.99
21769,3.99
21770,2.99
21771,1.99
21772,2.99
21773,2.99
21774,2.99
21775,5.99
21776,4.99
21777,6.99
21778,8.99
21779,4.99
21780,2.99
21781,0.99
21782,2.99
21783,3.99
21784,2.99
21785,2.99
21786,4.99
21787,2.99
21788,4.99
21789,0.99
21790,4.99
21791,0.99
21792,2.99
21793,0.99
21794,1.99
21795,2.99
21796,6.99
21797,5.99
21798,1.99
21799,9.99
21800,6.99
21801,4.99
21802,4.99
21803,4.99
21804,2.99
21805,8.99
21806,2.99
21807,6.99
21808,6.99
21809,2.99
21810,6.99
21811,4.99
21812,5.99
21813,6.99
21814,4.99
21815,4.99
21816,5.99
21817,2.99
21818,7.99
21819,4.99
21820,0.99
21821,2.99
21822,4.99
21823,2.99
21824,2.99
21825,6.99
21826,4.99
21827,4.99
21828,6.99
21829,4.99
21830,4.99
21831,3.99
21832,9.99
21833,8.99
21834,4.99
21835,0.99
21836,4.99
21837,2.99
21838,2.99
21839,3.99
21840,3.99
21841,4.99
21842,4.99
21843,2.99
21844,2.99
21845,3.99
21846,3.99
21847,5.99
21848,2.99
21849,4.99
21850,5.99
21851,4.99
21852,7.99
21853,4.99
21854,4.99
21855,6.99
21856,5.99
21857,1.99
21858,4.99
21859,4.99
21860,4.99
21861,0.99
21862,2.99
21863,3.99
21864,0.99
21865,1.99
21866,2.99
21867,5.99
21868,0.99
21869,3.99
21870,4.99
21871,3.99
21872,6.99
21873,2.99
21874,8.99
21875,5.99
21876,4.99
21877,3.99
21878,0.99
21879,4.99
21880,0.99
21881,1.99
21882,1.99
21883,8.99
21884,0.99
21885,0.99
21886,0.99
21887,4.99
21888,4.99
21889,3.99
21890,0.99
21891,0.99
21892,4.99
21893,5.99
21894,5.99
21895,3.99
21896,2.99
21897,2.99
21898,4.99
21899,6.99
21900,6.99
21901,4.99
21902,0.99
21903,4.99
21904,4.99
21905,7.99
21906,2.99
21907,7.99
21908,2.99
21909,2.99
21910,4.99
21911,0.99
21912,4.99
21913,5.99
21914,5.99
21915,0.99
21916,2.99
21917,2.99
21918,5.99
21919,4.99
21920,0.99
21921,0.99
21922,2.99
21923,7.99
21924,2.99
21925,2.99
21926,3.99
21927,4.99
21928,4.99
21929,2.99
21930,0.99
21931,3.99
21932,5.99
21933,4.99
21934,2.99
21935,3.99
21936,7.99
21937,5.99
21938,2.99
21939,1.99
21940,6.99
21941,6.99
21942,2.99
21943,6.99
21944,1.99
21945,4.99
21946,2.99
21947,2.99
21948,4.99
21949,2.99
21950,2.99
21951,4.99
21952,2.99
21953,2.99
21954,1.99
21955,6.99
21956,2.99
21957,2.99
21958,1.99
21959,0.99
21960,3.99
21961,4.99
21962,10.99
21963,2.99
21964,4.99
21965,0.99
21966,8.99
21967,0.99
21968,8.99
21969,6.99
21970,7.99
21971,2.99
21972,4.99
21973,9.99
21974,3.99
21975,0.99
21976,5.99
21977,2.99
21978,0.99
21979,7.99
21980,6.99
21981,6.99
21982,2.99
21983,3.99
21984,0.99
21985,2.99
21986,3.99
21987,2.99
21988,7.99
21989,2.99
21990,6.99
21991,10.99
21992,2.99
21993,2.99
21994,3.99
21995,4.99
21996,3.99
21997,2.99
21998,9.99
21999,4.99
22000,0.99
22001,5.99
22002,2.99
22003,4.99
22004,0.99
22005,4.99
22006,2.99
22007,4.99
22008,5.99
22009,5.99
22010,0.99
22011,4.99
22012,5.99
22013,4.99
22014,10.99
22015,2.99
22016,2.99
22017,8.99
22018,0.99
22019,6.99
22020,5.99
22021,5.99
22022,2.99
22023,4.99
22024,3.99
22025,5.99
22026,4.99
22027,8.99
22028,4.99
22029,4.99
22030,0.99
22031,1.99
22032,5.99
22033,2.99
22034,6.99
22035,7.99
22036,8.99
22037,2.99
22038,0.99
22039,6.99
22040,7.99
22041,4.99
22042,0.99
22043,5.99
22044,6.99
22045,0.99
22046,5.99
22047,2.99
22048,5.99
22049,4.99
22050,0.99
22051,1.99
22052,5.99
22053,3.99
22054,8.99
22055,7.99
22056,2.99
22057,0.99
22058,4.99
22059,0.99
22060,1.99
22061,4.99
22062,0.99
22063,4.99
22064,5.99
22065,6.99
22066,0.99
22067,6.99
22068,2.99
22069,4.99
22070,8.99
22071,4.99
22072,7.99
22073,8.99
22074,0.99
22075,4.99
22076,4.99
22077,4.99
22078,0.99
22079,0.99
22080,2.99
22081,8.99
22082,3.99
22083,5.99
22084,4.99
22085,5.99
22086,1.99
22087,4.99
22088,2.99
22089,0.99
22090,6.99
22091,3.99
22092,2.99
22093,2.99
22094,5.99
22095,2.99
22096,8.99
22097,3.99
22098,4.99
22099,6.99
22100,8.99
22101,4.99
22102,6.99
22103,0.99
22104,2.99
22105,3.99
22106,5.99
22107,0.99
22108,4.99
22109,4.99
22110,7.99
22111,4.99
22112,0.99
22113,6.99
22114,4.99
22115,3.99
22116,1.99
22117,0.99
22118,1.99
22119,4.99
22120,0.99
22121,2.99
22122,0.99
22123,0.99
22124,9.99
22125,0.99
22126,4.99
22127,9.99
22128,2.99
22129,0.99
22130,1.99
22131,1.99
22132,0.99
22133,3.99
22134,2.99
22135,3.99
22136,4.99
22137,4.99
22138,8.99
22139,2.99
22140,6.99
22141,4.99
22142,2.99
22143,2.99
22144,4.99
22145,2.99
22146,10.99
22147,2.99
22148,4.99
22149,0.99
22150,4.99
22151,0.99
22152,5.99
22153,4.99
22154,2.99
22155,5.99
22156,4.99
22157,2.99
22158,3.99
22159,4.99
22160,2.99
22161,4.99
22162,5.99
22163,0.99
22164,0.99
22165,2.99
22166,2.99
22167,9.99
22168,4.99
22169,0.99
22170,5.99
22171,3.99
22172,7.99
22173,0.99
22174,6.99
22175,0.99
22176,4.99
22177,2.99
22178,2.99
22179,4.99
22180,0.99
22181,2.99
22182,0.99
22183,4.99
22184,2.99
22185,4.99
22186,10.99
22187,2.99
22188,4.99
22189,6.99
22190,4.99
22191,9.99
22192,0.99
22193,4.99
22194,0.99
22195,2.99
22196,4.99
22197,0.99
22198,3.99
22199,0.99
22200,4.99
22201,2.99
22202,2.99
22203,4.99
22204,6.99
22205,1.99
22206,4.99
22207,7.99
22208,4.99
22209,2.99
22210,2.99
22211,0.99
22212,4.99
22213,2.99
22214,4.99
22215,2.99
22216,4.99
22217,0.99
22218,6.99
22219,7.99
22220,9.99
22221,0.99
22222,8.99
22223,0.99
22224,4.99
22225,2.99
22226,3.99
22227,0.99
22228,2.99
22229,4.99
22230,3.99
22231,4.99
22232,4.99
22233,2.99
22234,4.99
22235,2.99
22236,2.99
22237,2.99
22238,4.99
22239,6.99
22240,6.99
22241,1.99
22242,3.99
22243,4.99
22244,2.99
22245,2.99
22246,0.99
22247,1.99
22248,2.99
22249,2.99
22250,2.99
22251,0.99
22252,5.99
22253,0.99
22254,0.99
22255,0.99
22256,5.99
22257,6.99
22258,1.99
22259,5.99
22260,7.99
22261,5.99
22262,3.99
22263,8.99
22264,0.99
22265,1.99
22266,1.99
22267,6.99
22268,4.99
22269,5.99
22270,4.99
22271,4.99
22272,4.99
22273,4.99
22274,4.99
22275,4.99
22276,7.99
22277,7.99
22278,4.99
22279,5.99
22280,1.99
22281,4.99
22282,2.99
22283,2.99
22284,6.99
22285,2.99
22286,4.99
22287,2.99
22288,2.99
22289,2.99
22290,0.99
22291,0.99
22292,2.99
22293,6.99
22294,4.99
22295,5.99
22296,2.99
22297,10.99
22298,0.99
22299,2.99
22300,2.99
22301,1.99
22302,0.99
22303,1.99
22304,1.99
22305,2.99
22306,9.99
22307,4.99
22308,0.99
22309,3.99
22310,4.99
22311,1.99
22312,4.99
22313,2.99
22314,2.99
22315,6.99
22316,2.99
22317,0.99
22318,0.99
22319,0.99
22320,5.99
22321,0.99
22322,8.99
22323,10.99
22324,3.99
22325,6.99
22326,3.99
22327,4.99
22328,3.99
22329,2.99
22330,5.99
22331,4.99
22332,4.99
22333,0.99
22334,8.99
22335,2.99
22336,2.99
22337,6.99
22338,2.99
22339,0.99
22340,1.99
22341,8.99
22342,4.99
22343,4.99
22344,3.99
22345,2.99
22346,7.99
22347,2.99
22348,2.99
22349,2.99
22350,2.99
22351,5.99
22352,10.99
22353,2.99
22354,0.99
22355,0.99
22356,2.99
22357,4.99
22358,5.99
22359,2.99
22360,0.99
22361,1.99
22362,4.99
22363,6.99
22364,4.99
22365,2.99
22366,0.99
22367,3.99
22368,2.99
22369,7.99
22370,9.99
22371,4.99
22372,0.99
22373,8.99
22374,2.99
22375,0.99
22376,4.99
22377,3.99
22378,4.99
22379,3.99
22380,2.99
22381,2.99
22382,7.99
22383,2.99
22384,2.99
22385,0.99
22386,4.99
22387,0.99
22388,4.99
22389,2.99
22390,4.99
22391,4.99
22392,1.99
22393,1.99
22394,6.99
22395,5.99
22396,0.99
22397,2.99
22398,0.99
22399,5.99
22400,1.99
22401,1.99
22402,6.99
22403,0.99
22404,2.99
22405,4.99
22406,3.99
22407,2.99
22408,4.99
22409,4.99
22410,2.99
22411,2.99
22412,4.99
22413,7.99
22414,3.99
22415,4.99
22416,7.99
22417,8.99
22418,5.99
22419,4.99
22420,2.99
22421,2.99
22422,4.99
22423,0.99
22424,3.99
22425,5.99
22426,4.99
22427,4.99
22428,4.99
22429,4.99
22430,0.99
22431,0.99
22432,4.99
22433,0.99
22434,4.99
22435,7.99
22436,0.99
22437,4.99
22438,0.99
22439,3.99
22440,3.99
22441,2.99
22442,2.99
22443,4.99
22444,7.99
22445,7.99
22446,5.99
22447,5.99
22448,2.99
22449,0.99
22450,3.99
22451,6.99
22452,5.99
22453,2.99
22454,0.99
22455,1.99
22456,2.99
22457,0.99
22458,4.99
22459,3.99
22460,3.99
22461,8.99
22462,2.99
22463,2.99
22464,2.99
22465,2.99
22466,6.99
22467,6.99
22468,4.99
22469,2.99
22470,2.99
22471,0.99
22472,2.99
22473,8.99
22474,2.99
22475,0.99
22476,4.99
22477,7.99
22478,5.99
22479,2.99
22480,5.99
22481,4.99
22482,0.99
22483,5.99
22484,2.99
22485,0.99
22486,4.99
22487,4.99
22488,2.99
22489,4.99
22490,4.99
22491,0.99
22492,4.99
22493,0.99
22494,4.99
22495,6.99
22496,8.99
22497,2.99
22498,5.99
22499,2.99
22500,5.99
22501,5.99
22502,4.99
22503,1.99
22504,0.99
22505,0.99
22506,9.99
22507,3.99
22508,0.99
22509,4.99
22510,6.99
22511,2.99
22512,0.99
22513,4.99
22514,0.99
22515,2.99
22516,1.99
22517,2.99
22518,3.99
22519,0.99
22520,4.99
22521,2.99
22522,2.99
22523,4.99
22524,4.99
22525,6.99
22526,4.99
22527,2.99
22528,0.99
22529,4.99
22530,2.99
22531,4.99
22532,4.99
22533,1.99
22534,1.99
22535,2.99
22536,4.99
22537,4.99
22538,4.99
22539,7.99
22540,8.99
22541,6.99
22542,6.99
22543,0.99
22544,0.99
22545,5.99
22546,0.99
22547,4.99
22548,5.99
22549,3.99
22550,2.99
22551,4.99
22552,5.99
22553,4.99
22554,4.99
22555,5.99
22556,5.99
22557,2.99
22558,3.99
22559,9.99
22560,0.99
22561,2.99
22562,8.99
22563,0.99
22564,0.99
22565,1.99
22566,2.99
22567,3.99
22568,3.99
22569,3.99
22570,5.99
22571,4.99
22572,2.99
22573,6.99
22574,5.99
22575,0.99
22576,8.99
22577,4.99
22578,4.99
22579,2.99
22580,2.99
22581,0.99
22582,0.99
22583,0.99
22584,2.99
22585,0.99
22586,2.99
22587,4.99
22588,2.99
22589,0.99
22590,4.99
22591,3.99
22592,0.99
22593,4.99
22594,4.99
22595,4.99
22596,3.99
22597,0.99
22598,0.99
22599,6.99
22600,5.99
22601,4.99
22602,2.99
22603,2.99
22604,5.99
22605,4.99
22606,0.99
22607,2.99
22608,6.99
22609,2.99
22610,4.99
22611,0.99
22612,2.99
22613,0.99
22614,2.99
22615,7.99
22616,3.99
22617,1.99
22618,4.99
22619,1.99
22620,8.99
22621,2.99
22622,2.99
22623,2.99
22624,4.99
22625,4.99
22626,8.99
22627,4.99
22628,3.99
22629,3.99
22630,0.99
22631,4.99
22632,3.99
22633,2.99
22634,2.99
22635,0.99
22636,4.99
22637,5.99
22638,2.99
22639,2.99
22640,5.99
22641,7.99
22642,0.99
22643,6.99
22644,0.99
22645,4.99
22646,2.99
22647,4.99
22648,0.99
22649,4.99
22650,11.99
22651,2.99
22652,0.99
22653,4.99
22654,2.99
22655,6.99
22656,0.99
22657,3.99
22658,2.99
22659,2.99
22660,4.99
22661,2.99
22662,10.99
22663,9.99
22664,0.99
22665,0.99
22666,7.99
22667,4.99
22668,3.99
22669,0.99
22670,2.99
22671,0.99
22672,5.99
22673,6.99
22674,6.99
22675,2.99
22676,8.99
22677,9.99
22678,3.99
22679,1.99
22680,4.99
22681,3.99
22682,0.99
22683,4.99
22684,0.99
22685,0.99
22686,2.99
22687,0.99
22688,1.99
22689,2.99
22690,5.99
22691,0.99
22692,0.99
22693,5.99
22694,6.99
22695,2.99
22696,2.99
22697,2.99
22698,4.99
22699,5.99
22700,4.99
22701,4.99
22702,5.99
22703,4.99
22704,8.99
22705,2.99
22706,8.99
22707,0.99
22708,2.99
22709,0.99
22710,2.99
22711,4.99
22712,2.99
22713,8.99
22714,1.99
22715,2.99
22716,6.99
22717,4.99
22718,2.99
22719,1.99
22720,4.99
22721,0.99
22722,4.99
22723,4.99
22724,3.99
22725,9.99
22726,2.99
22727,1.99
22728,0.99
22729,6.99
22730,6.99
22731,2.99
22732,0.99
22733,2.99
22734,2.99
22735,3.99
22736,6.99
22737,0.99
22738,0.99
22739,2.99
22740,6.99
22741,7.99
22742,4.99
22743,5.99
22744,0.99
22745,6.99
22746,5.99
22747,4.99
22748,4.99
22749,3.99
22750,7.99
22751,8.99
22752,2.99
22753,2.99
22754,2.99
22755,0.99
22756,5.99
22757,2.99
22758,9.99
22759,2.99
22760,2.99
22761,0.99
22762,7.99
22763,2.99
22764,4.99
22765,0.99
22766,4.99
22767,5.99
22768,0.99
22769,2.99
22770,2.99
22771,4.99
22772,7.99
22773,8.99
22774,2.99
22775,0.99
22776,2.99
22777,2.99
22778,4.99
22779,2.99
22780,5.99
22781,4.99
22782,6.99
22783,0.99
22784,5.99
22785,0.99
22786,4.99
22787,0.99
22788,2.99
22789,10.99
22790,0.99
22791,4.99
22792,0.99
22793,2.99
22794,4.99
22795,0.99
22796,4.99
22797,0.99
22798,5.99
22799,7.99
22800,4.99
22801,0.99
22802,0.99
22803,9.99
22804,7.99
22805,4.99
22806,2.99
22807,6.99
22808,4.99
22809,3.99
22810,2.99
22811,4.99
22812,6.99
22813,0.99
22814,0.99
22815,2.99
22816,2.99
22817,2.99
22818,2.99
22819,7.99
22820,2.99
22821,2.99
22822,2.99
22823,8.99
22824,5.99
22825,5.99
22826,4.99
22827,3.99
22828,0.99
22829,4.99
22830,8.99
22831,0.99
22832,4.99
22833,2.99
22834,2.99
22835,0.99
22836,2.99
22837,4.99
22838,7.99
22839,4.99
22840,4.99
22841,6.99
22842,8.99
22843,4.99
22844,2.99
22845,2.99
22846,2.99
22847,2.99
22848,5.99
22849,4.99
22850,1.99
22851,4.99
22852,4.99
22853,0.99
22854,0.99
22855,8.99
22856,5.99
22857,9.99
22858,2.99
22859,8.99
22860,8.99
22861,4.99
22862,2.99
22863,0.99
22864,4.99
22865,7.99
22866,1.99
22867,0.99
22868,0.99
22869,4.99
22870,4.99
22871,2.99
22872,2.99
22873,6.99
22874,1.99
22875,0.99
22876,2.99
22877,4.99
22878,0.99
22879,0.99
22880,0.99
22881,2.99
22882,4.99
22883,6.99
22884,2.99
22885,4.99
22886,4.99
22887,8.99
22888,9.99
22889,4.99
22890,8.99
22891,2.99
22892,2.99
22893,4.99
22894,5.99
22895,2.99
22896,0.99
22897,9.99
22898,2.99
22899,6.99
22900,7.99
22901,6.99
22902,4.99
22903,4.99
22904,2.99
22905,2.99
22906,2.99
22907,4.99
22908,6.99
22909,0.99
22910,0.99
22911,2.99
22912,2.99
22913,2.99
22914,2.99
22915,8.99
22916,2.99
22917,1.99
22918,4.99
22919,0.99
22920,4.99
22921,5.99
22922,2.99
22923,2.99
22924,0.99
22925,0.99
22926,4.99
22927,4.99
22928,0.99
22929,5.99
22930,3.99
22931,3.99
22932,2.99
22933,0.99
22934,5.99
22935,4.99
22936,4.99
22937,8.99
22938,1.99
22939,7.99
22940,2.99
22941,7.99
22942,7.99
22943,4.99
22944,0.99
22945,8.99
22946,6.99
22947,5.99
22948,0.99
22949,2.99
22950,4.99
22951,0.99
22952,6.99
22953,2.99
22954,3.99
22955,2.99
22956,0.99
22957,2.99
22958,4.99
22959,2.99
22960,4.99
22961,2.99
22962,5.99
22963,1.99
22964,4.99
22965,2.99
22966,4.99
22967,2.99
22968,6.99
22969,6.99
22970,2.99
22971,0.99
22972,2.99
22973,3.99
22974,0.99
22975,4.99
22976,7.99
22977,5.99
22978,6.99
22979,2.99
22980,2.99
22981,0.99
22982,0.99
22983,4.99
22984,0.99
22985,2.99
22986,4.99
22987,4.99
22988,2.99
22989,4.99
22990,0.99
22991,6.99
22992,6.99
22993,4.99
22994,4.99
22995,9.99
22996,8.99
22997,1.99
22998,0.99
22999,5.99
23000,2.99
23001,4.99
23002,7.99
23003,2.99
23004,7.99
23005,0.99
23006,0.99
23007,5.99
23008,2.99
23009,0.99
23010,4.99
23011,0.99
23012,2.99
23013,4.99
23014,2.99
23015,2.99
23016,0.99
23017,4.99
23018,2.99
23019,5.99
23020,7.99
23021,1.99
23022,7.99
23023,4.99
23024,4.99
23025,2.99
23026,0.99
23027,2.99
23028,4.99
23029,2.99
23030,2.99
23031,0.99
23032,6.99
23033,4.99
23034,4.99
23035,2.99
23036,1.99
23037,4.99
23038,9.99
23039,4.99
23040,2.99
23041,3.99
23042,7.99
23043,4.99
23044,0.99
23045,3.99
23046,8.99
23047,0.99
23048,2.99
23049,3.99
23050,0.99
23051,0.99
23052,6.99
23053,3.99
23054,2.99
23055,4.99
23056,0.99
23057,1.99
23058,4.99
23059,2.99
23060,6.99
23061,2.99
23062,5.99
23063,4.99
23064,4.99
23065,0.99
23066,9.99
23067,0.99
23068,4.99
23069,7.99
23070,5.99
23071,2.99
23072,0.99
23073,3.99
23074,9.99
23075,2.99
23076,6.99
23077,0.99
23078,5.99
23079,2.99
23080,6.99
23081,2.99
23082,4.99
23083,5.99
23084,2.99
23085,3.99
23086,0.99
23087,7.99
23088,4.99
23089,2.99
23090,2.99
23091,5.99
23092,4.99
23093,2.99
23094,7.99
23095,2.99
23096,4.99
23097,2.99
23098,4.99
23099,4.99
23100,4.99
23101,6.99
23102,2.99
23103,2.99
23104,3.99
23105,4.99
23106,6.99
23107,4.99
23108,2.99
23109,2.99
23110,6.99
23111,8.99
23112,4.99
23113,2.99
23114,3.99
23115,2.99
23116,3.99
23117,4.99
23118,6.99
23119,10.99
23120,7.99
23121,4.99
23122,4.99
23123,5.99
23124,0.99
23125,4.99
23126,2.99
23127,4.99
23128,2.99
23129,4.99
23130,0.99
23131,4.99
23132,6.99
23133,4.99
23134,2.99
23135,0.99
23136,5.99
23137,0.99
23138,5.99
23139,7.99
23140,7.99
23141,0.99
23142,2.99
23143,2.99
23144,1.99
23145,2.99
23146,3.99
23147,0.99
23148,2.99
23149,2.99
23150,5.99
23151,6.99
23152,2.99
23153,4.99
23154,7.99
23155,3.99
23156,6.99
23157,7.99
23158,4.99
23159,2.99
23160,6.99
23161,4.99
23162,4.99
23163,2.99
23164,0.99
23165,2.99
23166,4.99
23167,6.99
23168,0.99
23169,4.99
23170,2.99
23171,2.99
23172,0.99
23173,2.99
23174,6.99
23175,4.99
23176,4.99
23177,4.99
23178,0.99
23179,0.99
23180,0.99
23181,3.99
23182,2.99
23183,0.99
23184,5.99
23185,2.99
23186,5.99
23187,6.99
23188,5.99
23189,3.99
23190,5.99
23191,2.99
23192,5.99
23193,2.99
23194,2.99
23195,0.99
23196,5.99
23197,4.99
23198,0.99
23199,5.99
23200,5.99
23201,4.99
23202,4.99
23203,2.99
23204,2.99
23205,5.99
23206,4.99
23207,0.99
23208,2.99
23209,0.99
23210,4.99
23211,10.99
23212,4.99
23213,1.99
23214,4.99
23215,4.99
23216,1.99
23217,6.99
23218,2.99
23219,4.99
23220,6.99
23221,0.99
23222,4.99
23223,5.99
23224,4.99
23225,1.99
23226,4.99
23227,8.99
23228,5.99
23229,3.99
23230,0.99
23231,7.99
23232,5.99
23233,0.99
23234,0.99
23235,9.99
23236,0.99
23237,9.99
23238,4.99
23239,0.99
23240,6.99
23241,8.99
23242,6.99
23243,3.99
23244,2.99
23245,4.99
23246,5.99
23247,6.99
23248,4.99
23249,4.99
23250,5.99
23251,2.99
23252,2.99
23253,4.99
23254,5.99
23255,5.99
23256,5.99
23257,4.99
23258,2.99
23259,0.99
23260,4.99
23261,8.99
23262,1.99
23263,7.99
23264,2.99
23265,2.99
23266,5.99
23267,0.99
23268,2.99
23269,0.99
23270,2.99
23271,9.99
23272,0.99
23273,0.99
23274,6.99
23275,1.99
23276,2.99
23277,5.99
23278,0.99
23279,8.99
23280,1.99
23281,2.99
23282,4.99
23283,6.99
23284,0.99
23285,6.99
23286,4.99
23287,2.99
23288,0.99
23289,7.99
23290,0.99
23291,8.99
23292,3.99
23293,5.99
23294,2.99
23295,4.99
23296,4.99
23297,0.99
23298,2.99
23299,0.99
23300,5.99
23301,0.99
23302,5.99
23303,8.99
23304,4.99
23305,2.99
23306,7.99
23307,6.99
23308,0.99
23309,6.99
23310,0.99
23311,0.99
23312,5.99
23313,2.99
23314,5.99
23315,0.99
23316,0.99
23317,2.99
23318,2.99
23319,6.99
23320,2.99
23321,0.99
23322,4.99
23323,8.99
23324,8.99
23325,8.99
23326,4.99
23327,2.99
23328,4.99
23329,2.99
23330,4.99
23331,2.99
23332,2.99
23333,2.99
23334,4.99
23335,0.99
23336,5.99
23337,1.99
23338,4.99
23339,3.99
23340,2.99
23341,2.99
23342,5.99
23343,5.99
23344,3.99
23345,0.99
23346,2.99
23347,2.99
23348,9.99
23349,2.99
23350,4.99
23351,4.99
23352,6.99
23353,3.99
23354,4.99
23355,0.99
23356,3.99
23357,4.99
23358,7.99
23359,3.99
23360,4.99
23361,3.99
23362,4.99
23363,0.99
23364,0.99
23365,6.99
23366,5.99
23367,2.99
23368,4.99
23369,2.99
23370,2.99
23371,0.99
23372,0.99
23373,0.99
23374,4.99
23375,0.99
23376,4.99
23377,0.99
23378,0.99
23379,2.99
23380,4.99
23381,4.99
23382,0.99
23383,4.99
23384,3.99
23385,4.99
23386,4.99
23387,0.99
23388,2.99
23389,0.99
23390,3.99
23391,3.99
23392,0.99
23393,0.99
23394,1.99
23395,5.99
23396,4.99
23397,4.99
23398,0.99
23399,4.99
23400,0.99
23401,5.99
23402,3.99
23403,4.99
23404,0.99
23405,2.99
23406,0.99
23407,1.99
23408,5.99
23409,4.99
23410,0.99
23411,5.99
23412,4.99
23413,7.99
23414,3.99
23415,2.99
23416,4.99
23417,10.99
23418,2.99
23419,0.99
23420,0.99
23421,2.99
23422,7.99
23423,6.99
23424,1.99
23425,9.99
23426,4.99
23427,2.99
23428,3.99
23429,2.99
23430,7.99
23431,10.99
23432,8.99
23433,4.99
23434,5.99
23435,0.99
23436,5.99
23437,2.99
23438,0.99
23439,2.99
23440,7.99
23441,2.99
23442,2.99
23443,4.99
23444,2.99
23445,0.99
23446,0.99
23447,6.99
23448,8.99
23449,5.99
23450,0.99
23451,1.99
23452,2.99
23453,4.99
23454,0.99
23455,4.99
23456,0.99
23457,0.99
23458,8.99
23459,5.99
23460,0.99
23461,5.99
23462,4.99
23463,5.99
23464,4.99
23465,3.99
23466,7.99
23467,5.99
23468,4.99
23469,4.99
23470,2.99
23471,1.99
23472,4.99
23473,5.99
23474,3.99
23475,0.99
23476,6.99
23477,0.99
23478,4.99
23479,3.99
23480,0.99
23481,5.99
23482,4.99
23483,4.99
23484,5.99
23485,4.99
23486,4.99
23487,5.99
23488,0.99
23489,2.99
23490,4.99
23491,3.99
23492,7.99
23493,0.99
23494,4.99
23495,4.99
23496,2.99
23497,5.99
23498,4.99
